Function: get_partitions took 0.00010228157043457031 seconds
Function: map_flows_partitions took 2.5987625122070312e-05 seconds
Building model with:
125 devices, 40 partitions and 80 flows
Function: MIP.add_frac_mem_var took 0.0019254684448242188 seconds
Function: MIP.add_coverage_constraints took 0.0008699893951416016 seconds
Function: MIP.add_accuracy_constraints took 0.004495859146118164 seconds
Function: MIP.add_capacity_constraints took 0.009515523910522461 seconds
--------------------------------------------------
Starting model update
Model update took: 0.0005464553833007812 s
--------------------------------------------------
Starting model optimize
Model optimize took: 0.16434907913208008 seconds
--------------------------------------------------

VARIABLES ------------------------------
partitions: [(8, 0.9)]
path: (29, 94, 121, 90, 21)
Flow 22:
partitions: [(9, 0.7)]
path: (77, 118, 123, 124, 121, 95, 31)
Flow 23:
partitions: [(8, 0.9)]
path: (29, 94, 121, 124, 123, 112, 64)
Flow 24:
partitions: [(13, 0.7)]
path: (78, 119, 123, 124, 121, 91, 22)
Flow 25:
partitions: [(12, 1.0)]
path: (6, 83, 120, 124, 121, 91, 22)
Flow 26:
partitions: [(12, 0.7)]
path: (28, 94, 121, 92, 25)
Flow 27:
partitions: [(14, 1.0)]
path: (22, 91, 121, 94, 28)
Flow 28:
partitions: [(14, 1.0)]
path: (11, 85, 120, 124, 121, 91, 22)
Flow 29:
partitions: [(13, 0.9)]
path: (25, 92, 121, 124, 120, 83, 6)
Flow 30:
partitions: [(12, 1.0)]
path: (22, 91, 121, 95, 30)
Flow 31:
partitions: [(14, 1.0)]
path: (28, 94, 121, 124, 120, 83, 6)
Flow 32:
partitions: [(17, 0.9)]
path: (38, 99, 121, 97, 35)
Flow 33:
partitions: [(19, 0.7)]
path: (34, 97, 121, 124, 122, 108, 57)
Flow 34:
partitions: [(19, 0.7)]
path: (34, 97, 121, 124, 120, 81, 3)
Flow 35:
partitions: [(18, 0.9)]
path: (3, 81, 120, 124, 121, 97, 34)
Flow 36:
partitions: [(17, 0.9)]
path: (19, 89, 120, 124, 121, 97, 34)
Flow 37:
partitions: [(16, 0.9)]
path: (19, 89, 120, 124, 121, 99, 38)
Flow 38:
partitions: [(18, 0.9)]
path: (9, 84, 120, 89, 19)
Flow 39:
partitions: [(19, 0.8)]
path: (38, 99, 121, 91, 22)
Flow 40:
partitions: [(20, 0.7)]
path: (56, 108, 122, 124, 121, 99, 39)
Flow 41:
partitions: [(22, 0.9)]
path: (66, 113, 123, 124, 120, 81, 2)
Flow 42:
partitions: [(23, 1.0)]
path: (41, 100, 122, 124, 123, 113, 66)
Flow 43:
partitions: [(22, 0.9)]
path: (15, 87, 120, 86, 13)
Flow 44:
partitions: [(22, 0.8)]
path: (41, 100, 122, 124, 120, 87, 15)
Flow 45:
partitions: [(22, 0.9)]
path: (2, 81, 120, 124, 122, 101, 43)
Flow 46:
partitions: [(20, 0.8)]
path: (41, 100, 122, 124, 123, 113, 66)
Flow 47:
partitions: [(23, 0.7)]
path: (2, 81, 120, 87, 15)
Flow 48:
partitions: [(24, 0.8)]
path: (36, 98, 121, 124, 123, 116, 72)
Flow 49:
partitions: [(27, 1.0)]
path: (53, 106, 122, 124, 121, 98, 36)
Flow 50:
partitions: [(24, 0.9)]
path: (4, 82, 120, 124, 122, 103, 46)
Flow 51:
partitions: [(24, 0.9)]
path: (8, 84, 120, 124, 122, 103, 46)
Flow 52:
partitions: [(25, 0.8)]
path: (46, 103, 122, 124, 120, 84, 8)
Flow 53:
partitions: [(27, 0.7)]
path: (14, 87, 120, 124, 123, 116, 72)
Flow 54:
partitions: [(26, 1.0)]
path: (72, 116, 123, 124, 120, 87, 14)
Flow 55:
partitions: [(26, 0.8)]
path: (8, 84, 120, 87, 14)
Flow 56:
partitions: [(31, 0.9)]
path: (33, 96, 121, 124, 123, 114, 69)
Flow 57:
partitions: [(30, 0.7)]
path: (20, 90, 121, 124, 123, 117, 75)
Flow 58:
partitions: [(30, 0.7)]
path: (60, 110, 123, 124, 121, 93, 27)
Flow 59:
partitions: [(30, 1.0)]
path: (20, 90, 121, 124, 123, 117, 75)
Flow 60:
partitions: [(31, 1.0)]
path: (75, 117, 123, 114, 69)
Flow 61:
partitions: [(29, 1.0)]
path: (20, 90, 121, 124, 123, 117, 75)
Flow 62:
partitions: [(28, 0.7)]
path: (1, 80, 120, 85, 10)
Flow 63:
partitions: [(31, 0.8)]
path: (60, 110, 123, 124, 121, 90, 20)
Flow 64:
partitions: [(34, 0.7)]
path: (47, 103, 122, 124, 123, 118, 77)
Flow 65:
partitions: [(35, 0.9)]
path: (58, 109, 122, 103, 47)
Flow 66:
partitions: [(34, 0.7)]
path: (73, 116, 123, 124, 122, 105, 50)
Flow 67:
partitions: [(32, 0.7)]
path: (58, 109, 122, 101, 42)
Flow 68:
partitions: [(32, 1.0)]
path: (68, 114, 123, 124, 121, 98, 37)
Flow 69:
partitions: [(35, 1.0)]
path: (68, 114, 123, 124, 122, 103, 47)
Flow 70:
partitions: [(32, 0.7)]
path: (68, 114, 123, 116, 73)
Flow 71:
partitions: [(35, 1.0)]
path: (47, 103, 122, 109, 58)
Flow 72:
partitions: [(36, 1.0)]
path: (63, 111, 123, 124, 120, 86, 13)
Flow 73:
partitions: [(37, 0.8)]
path: (76, 118, 123, 124, 120, 82, 5)
Flow 74:
partitions: [(37, 0.8)]
path: (76, 118, 123, 119, 78)
Flow 75:
partitions: [(39, 0.8)]
path: (13, 86, 120, 89, 18)
Flow 76:
partitions: [(38, 0.9)]
path: (49, 104, 122, 124, 120, 89, 18)
Flow 77:
partitions: [(39, 1.0)]
path: (57, 108, 122, 124, 123, 111, 63)
Flow 78:
partitions: [(38, 0.7)]
path: (49, 104, 122, 124, 121, 96, 32)
Flow 79:
partitions: [(36, 0.7)]
path: (63, 111, 123, 124, 120, 86, 13)
--------------------------------------------------
Function: MIP.solve took 0.46880221366882324 seconds
Function: solve took 0.46923351287841797 seconds
