Function: get_partitions took 5.459785461425781e-05 seconds
Function: map_flows_partitions took 3.0994415283203125e-05 seconds
Function: map_flows_to_cluster took 0.0002110004425048828 seconds
Building model with:
83 devices, 40 partitions and 80 flows
Function: MIP.add_frac_mem_var took 0.0016856193542480469 seconds
Function: MIP.add_coverage_constraints took 0.0008511543273925781 seconds
Function: MIP.add_accuracy_constraints took 0.004015922546386719 seconds
Function: MIP.add_capacity_constraints took 0.0069277286529541016 seconds
Netmon behaving like UnivmonGreedyRows
--------------------------------------------------
Starting model update
Model update took: 0.000423431396484375 s
--------------------------------------------------
Starting model optimize
Model optimize took: 0.11239743232727051 seconds
--------------------------------------------------

VARIABLES ------------------------------
pdt_nsc_dpdk_CPU60 71.4286
ns_CPU60 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU61 0
m_access_time_CPU61 0
ns_single_CPU61 0
pdt_m_rows_CPU61 0
cores_sketch_CPU61 0
cores_dpdk_CPU61 7
ns_sketch_CPU61 10.2041
pdt_nsk_c_CPU61 0
ns_dpdk_CPU61 10.2041
pdt_nsc_dpdk_CPU61 71.4286
ns_CPU61 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU62 0
m_access_time_CPU62 0
ns_single_CPU62 0
pdt_m_rows_CPU62 0
cores_sketch_CPU62 0
cores_dpdk_CPU62 7
ns_sketch_CPU62 10.2041
pdt_nsk_c_CPU62 0
ns_dpdk_CPU62 10.2041
pdt_nsc_dpdk_CPU62 71.4286
ns_CPU62 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU63 0
m_access_time_CPU63 0
ns_single_CPU63 0
pdt_m_rows_CPU63 0
cores_sketch_CPU63 0
cores_dpdk_CPU63 7
ns_sketch_CPU63 10.2041
pdt_nsk_c_CPU63 0
ns_dpdk_CPU63 10.2041
pdt_nsc_dpdk_CPU63 71.4286
ns_CPU63 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU64 0
m_access_time_CPU64 0
ns_single_CPU64 0
pdt_m_rows_CPU64 0
cores_sketch_CPU64 0
cores_dpdk_CPU64 7
ns_sketch_CPU64 10.2041
pdt_nsk_c_CPU64 0
ns_dpdk_CPU64 10.2041
pdt_nsc_dpdk_CPU64 71.4286
ns_CPU64 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU65 0
m_access_time_CPU65 0
ns_single_CPU65 0
pdt_m_rows_CPU65 0
cores_sketch_CPU65 0
cores_dpdk_CPU65 7
ns_sketch_CPU65 10.2041
pdt_nsk_c_CPU65 0
ns_dpdk_CPU65 10.2041
pdt_nsc_dpdk_CPU65 71.4286
ns_CPU65 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU66 0
m_access_time_CPU66 0
ns_single_CPU66 0
pdt_m_rows_CPU66 0
cores_sketch_CPU66 0
cores_dpdk_CPU66 7
ns_sketch_CPU66 10.2041
pdt_nsk_c_CPU66 0
ns_dpdk_CPU66 10.2041
pdt_nsc_dpdk_CPU66 71.4286
ns_CPU66 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU67 0
m_access_time_CPU67 0
ns_single_CPU67 0
pdt_m_rows_CPU67 0
cores_sketch_CPU67 0
cores_dpdk_CPU67 7
ns_sketch_CPU67 10.2041
pdt_nsk_c_CPU67 0
ns_dpdk_CPU67 10.2041
pdt_nsc_dpdk_CPU67 71.4286
ns_CPU67 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU68 0
m_access_time_CPU68 0
ns_single_CPU68 0
pdt_m_rows_CPU68 0
cores_sketch_CPU68 0
cores_dpdk_CPU68 7
ns_sketch_CPU68 10.2041
pdt_nsk_c_CPU68 0
ns_dpdk_CPU68 10.2041
pdt_nsc_dpdk_CPU68 71.4286
ns_CPU68 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU69 0
m_access_time_CPU69 0
ns_single_CPU69 0
pdt_m_rows_CPU69 0
cores_sketch_CPU69 0
cores_dpdk_CPU69 7
ns_sketch_CPU69 10.2041
pdt_nsk_c_CPU69 0
ns_dpdk_CPU69 10.2041
pdt_nsc_dpdk_CPU69 71.4286
ns_CPU69 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU70 0
m_access_time_CPU70 0
ns_single_CPU70 0
pdt_m_rows_CPU70 0
cores_sketch_CPU70 0
cores_dpdk_CPU70 7
ns_sketch_CPU70 10.2041
pdt_nsk_c_CPU70 0
ns_dpdk_CPU70 10.2041
pdt_nsc_dpdk_CPU70 71.4286
ns_CPU70 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU71 0
m_access_time_CPU71 0
ns_single_CPU71 0
pdt_m_rows_CPU71 0
cores_sketch_CPU71 0
cores_dpdk_CPU71 7
ns_sketch_CPU71 10.2041
pdt_nsk_c_CPU71 0
ns_dpdk_CPU71 10.2041
pdt_nsc_dpdk_CPU71 71.4286
ns_CPU71 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU72 0
m_access_time_CPU72 0
ns_single_CPU72 0
pdt_m_rows_CPU72 0
cores_sketch_CPU72 0
cores_dpdk_CPU72 7
ns_sketch_CPU72 10.2041
pdt_nsk_c_CPU72 0
ns_dpdk_CPU72 10.2041
pdt_nsc_dpdk_CPU72 71.4286
ns_CPU72 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU73 0
m_access_time_CPU73 0
ns_single_CPU73 0
pdt_m_rows_CPU73 0
cores_sketch_CPU73 0
cores_dpdk_CPU73 7
ns_sketch_CPU73 10.2041
pdt_nsk_c_CPU73 0
ns_dpdk_CPU73 10.2041
pdt_nsc_dpdk_CPU73 71.4286
ns_CPU73 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU74 0
m_access_time_CPU74 0
ns_single_CPU74 0
pdt_m_rows_CPU74 0
cores_sketch_CPU74 0
cores_dpdk_CPU74 7
ns_sketch_CPU74 10.2041
pdt_nsk_c_CPU74 0
ns_dpdk_CPU74 10.2041
pdt_nsc_dpdk_CPU74 71.4286
ns_CPU74 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU75 0
m_access_time_CPU75 0
ns_single_CPU75 0
pdt_m_rows_CPU75 0
cores_sketch_CPU75 0
cores_dpdk_CPU75 7
ns_sketch_CPU75 10.2041
pdt_nsk_c_CPU75 0
ns_dpdk_CPU75 10.2041
pdt_nsc_dpdk_CPU75 71.4286
ns_CPU75 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU76 0
m_access_time_CPU76 0
ns_single_CPU76 0
pdt_m_rows_CPU76 0
cores_sketch_CPU76 0
cores_dpdk_CPU76 7
ns_sketch_CPU76 10.2041
pdt_nsk_c_CPU76 0
ns_dpdk_CPU76 10.2041
pdt_nsc_dpdk_CPU76 71.4286
ns_CPU76 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU77 0
m_access_time_CPU77 0
ns_single_CPU77 0
pdt_m_rows_CPU77 0
cores_sketch_CPU77 0
cores_dpdk_CPU77 7
ns_sketch_CPU77 10.2041
pdt_nsk_c_CPU77 0
ns_dpdk_CPU77 10.2041
pdt_nsc_dpdk_CPU77 71.4286
ns_CPU77 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU78 0
m_access_time_CPU78 0
ns_single_CPU78 0
pdt_m_rows_CPU78 0
cores_sketch_CPU78 0
cores_dpdk_CPU78 7
ns_sketch_CPU78 10.2041
pdt_nsk_c_CPU78 0
ns_dpdk_CPU78 10.2041
pdt_nsc_dpdk_CPU78 71.4286
ns_CPU78 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU79 0
m_access_time_CPU79 0
ns_single_CPU79 0
pdt_m_rows_CPU79 0
cores_sketch_CPU79 0
cores_dpdk_CPU79 7
ns_sketch_CPU79 10.2041
pdt_nsk_c_CPU79 0
ns_dpdk_CPU79 10.2041
pdt_nsc_dpdk_CPU79 71.4286
ns_CPU79 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU80 0
m_access_time_CPU80 0
ns_single_CPU80 0
pdt_m_rows_CPU80 0
cores_sketch_CPU80 0
cores_dpdk_CPU80 7
ns_sketch_CPU80 10.2041
pdt_nsk_c_CPU80 0
ns_dpdk_CPU80 10.2041
pdt_nsc_dpdk_CPU80 71.4286
ns_CPU80 10.2041
--------------------------------------------------

Throughput: 97.99999999999999 Mpps, ns per packet: 10.204081632653063
Resources: 5630.055666398848
Used Cores: 559.999999999999, Total CPUS: 80, Switch Memory: 178.9456271480978

Sketch (0) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 0, Rows: 3
(0.000,80)    (0.000,81)    (0.100,89)    (0.000,92)    (0.000,93)    (0.700,120)    
Total frac: 0.800

Sketch (1) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 1, Rows: 3
(0.700,93)    (0.000,113)    (0.000,120)    (0.000,121)    (0.000,122)    
Total frac: 0.700

Sketch (2) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 2, Rows: 3
(0.800,81)    (0.100,93)    (0.000,111)    (0.000,120)    (0.000,121)    (0.000,122)    
Total frac: 0.900

Sketch (3) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 3, Rows: 3
(0.000,80)    (0.800,92)    (0.200,110)    (0.000,120)    (0.000,121)    (0.000,122)    
Total frac: 1.000

Sketch (4) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 4, Rows: 3

Total frac: 0.000

Sketch (5) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 5, Rows: 3
(0.000,80)    (0.200,86)    (0.000,87)    (0.000,100)    (0.800,120)    (0.000,121)    (0.000,122)    
Total frac: 1.000

Sketch (6) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 6, Rows: 3
(0.000,93)    (0.200,104)    (0.000,105)    (0.000,120)    (0.196,121)    (0.604,122)    (0.000,48)    
Total frac: 1.000

Sketch (7) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 7, Rows: 3
(0.000,85)    (0.000,87)    (0.000,100)    (0.000,104)    (0.000,107)    (0.000,120)    (1.000,121)    (0.000,122)    
Total frac: 1.000

Sketch (8) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 8, Rows: 3

Total frac: 0.000

Sketch (9) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 9, Rows: 3
(0.700,94)    (0.000,99)    (0.000,116)    (0.000,120)    (0.000,121)    (0.300,122)    
Total frac: 1.000

Sketch (10) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 10, Rows: 3
(0.000,80)    (0.100,105)    (0.000,109)    (0.000,116)    (0.000,120)    (0.900,121)    (0.000,122)    
Total frac: 1.000

Sketch (11) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 11, Rows: 3
(0.000,88)    (0.004,94)    (0.000,99)    (0.000,109)    (0.000,112)    (0.004,116)    (0.896,120)    (0.000,121)    (0.000,122)    
Total frac: 0.904

Sketch (12) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 12, Rows: 3
(0.000,97)    (0.800,99)    (0.000,120)    
Total frac: 0.800

Sketch (13) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 13, Rows: 3
(0.000,82)    (0.000,97)    (0.200,118)    (0.000,119)    (0.000,120)    (0.000,121)    (0.700,122)    
Total frac: 0.900

Sketch (14) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 14, Rows: 3
(0.000,82)    (0.000,98)    (0.000,100)    (0.000,101)    (0.000,108)    (0.000,118)    (0.000,119)    (0.000,120)    (0.900,121)    (0.000,122)    
Total frac: 0.900

Sketch (15) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 15, Rows: 3
(0.900,96)    (0.000,97)    (0.000,120)    
Total frac: 0.900

Sketch (16) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 16, Rows: 3
(0.000,101)    (0.100,102)    (0.000,108)    (0.000,112)    (0.000,114)    (0.000,115)    (0.800,121)    
Total frac: 0.900

Sketch (17) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 17, Rows: 3
(0.100,98)    (0.000,102)    (0.700,112)    (0.000,120)    (0.000,121)    (0.000,122)    
Total frac: 0.800

Sketch (18) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 18, Rows: 3
(0.100,102)    (-0.000,108)    (0.000,112)    (0.000,115)    (0.900,121)    
Total frac: 1.000

Sketch (19) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 19, Rows: 3

Total frac: 0.000

Sketch (20) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 20, Rows: 3
(0.900,90)    (0.000,94)    (1.000,103)    (0.000,108)    (0.000,120)    (0.000,121)    
Total frac: 1.900

Sketch (21) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 21, Rows: 3
(1.000,106)    (0.000,110)    (0.000,121)    
Total frac: 1.000

Sketch (22) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 22, Rows: 3
(0.000,90)    (0.000,94)    (0.100,95)    (0.200,103)    (0.000,108)    (0.000,110)    (0.000,120)    (0.500,121)    (0.200,122)    
Total frac: 1.000

Sketch (23) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 23, Rows: 3
(0.900,102)    (0.000,103)    (0.000,121)    
Total frac: 0.900

Sketch (24) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 24, Rows: 3
(0.200,84)    (0.000,106)    (-0.000,109)    (0.000,117)    (0.000,120)    (0.700,121)    (0.000,122)    
Total frac: 0.900

Sketch (25) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 25, Rows: 3

Total frac: 0.000

Sketch (26) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 26, Rows: 3
(0.000,84)    (0.000,109)    (0.100,115)    (0.000,117)    (0.000,120)    (0.700,121)    (0.000,122)    
Total frac: 0.800

Sketch (27) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 27, Rows: 3
(0.800,84)    (0.100,87)    (0.000,91)    (0.800,106)    (0.000,117)    (0.000,120)    (0.000,121)    (0.000,122)    
Total frac: 1.700

Sketch (28) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 28, Rows: 3
(0.100,81)    (0.000,83)    (0.000,97)    (0.000,103)    (0.000,107)    (0.900,120)    (0.000,121)    (0.000,122)    
Total frac: 1.000

Sketch (29) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 29, Rows: 3
(0.000,93)    (0.000,97)    (0.900,107)    (0.000,120)    (0.000,121)    (0.000,122)    
Total frac: 0.900

Sketch (30) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 30, Rows: 3
(0.700,83)    (0.000,89)    (0.000,120)    
Total frac: 0.700

Sketch (31) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 31, Rows: 3
(0.000,83)    (0.000,89)    (0.100,107)    (0.000,118)    (0.000,120)    (0.000,121)    (0.800,122)    
Total frac: 0.900

Sketch (32) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 32, Rows: 3
(0.000,82)    (0.800,111)    (0.000,120)    (0.000,121)    (0.000,122)    
Total frac: 0.800

Sketch (33) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 33, Rows: 3
(0.800,82)    (0.100,96)    (0.000,111)    (0.000,120)    (0.000,121)    (0.000,122)    
Total frac: 0.900

Sketch (34) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 34, Rows: 3
(0.000,91)    (0.000,95)    (0.000,96)    (0.000,111)    (0.900,120)    (0.000,121)    (0.000,122)    
Total frac: 0.900

Sketch (35) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 35, Rows: 3
(0.000,82)    (0.100,91)    (0.000,95)    (0.000,96)    (0.700,111)    (0.000,112)    (0.800,120)    (0.000,121)    
Total frac: 1.600

Sketch (36) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 36, Rows: 3
(0.200,82)    (0.000,92)    (0.000,114)    (0.800,116)    (0.000,120)    (0.000,121)    (0.000,122)    
Total frac: 1.000

Sketch (37) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 37, Rows: 3
(0.000,82)    (0.100,86)    (0.000,92)    (0.000,116)    (0.900,120)    (0.000,121)    (0.000,122)    
Total frac: 1.000

Sketch (38) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 38, Rows: 3
(0.000,83)    (0.000,86)    (0.000,92)    (0.300,119)    (0.700,120)    (0.000,121)    (0.000,122)    
Total frac: 1.000

Sketch (39) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 39, Rows: 3
(0.000,83)    (0.700,114)    (0.000,120)    (0.000,121)    (0.000,122)    
Total frac: 0.700

Device (0) CPU1:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (1) CPU2:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (2) CPU3:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (3) CPU4:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (4) CPU5:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (5) CPU6:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (6) CPU7:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (7) CPU8:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (8) CPU9:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (9) CPU10:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (10) CPU11:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (11) CPU12:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (12) CPU13:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (13) CPU14:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (14) CPU15:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (15) CPU16:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (16) CPU17:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (17) CPU18:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (18) CPU19:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (19) CPU20:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (20) CPU21:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (21) CPU22:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (22) CPU23:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (23) CPU24:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (24) CPU25:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (25) CPU26:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (26) CPU27:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (27) CPU28:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (28) CPU29:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (29) CPU30:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (30) CPU31:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (31) CPU32:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (32) CPU33:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (33) CPU34:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (34) CPU35:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (35) CPU36:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (36) CPU37:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (37) CPU38:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (38) CPU39:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (39) CPU40:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (40) CPU41:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (41) CPU42:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (42) CPU43:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (43) CPU44:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (44) CPU45:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (45) CPU46:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (46) CPU47:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (47) CPU48:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (48) CPU49:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (49) CPU50:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (50) CPU51:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (51) CPU52:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (52) CPU53:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (53) CPU54:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (54) CPU55:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (55) CPU56:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (56) CPU57:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (57) CPU58:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (58) CPU59:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (59) CPU60:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (60) CPU61:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (61) CPU62:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (62) CPU63:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (63) CPU64:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (64) CPU65:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (65) CPU66:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (66) CPU67:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
